-- Merging decision tree log ---
application
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:2:5-34:19
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:25-82
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.frontend.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.frontend.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:11:13-54
